<?xml version="1.0" encoding="UTF-8"?>
<NAVIGATIONAPPLICATIONS><NAVIGATIONAPPLICATION id="_4066837_1"><APPLICATION value="announcements"/><LABEL
    value="announcements.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="true"/><ALLOWGUESTS
  value="true"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_5516939_1"><APPLICATION
   value="bb-achievements-ultra"/><LABEL value=""/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_4066841_1"><APPLICATION value="bbcms-extractor"/><LABEL value="bbcms-extractor.label"/><FLAGS><ISENABLED
    value="false"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_4066842_1"><APPLICATION
   value="bbcms-linkcheck"/><LABEL value="bbcms-linkcheck.label"/><FLAGS><ISENABLED value="false"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_5280122_1"><APPLICATION value="bb-mathjax"/><LABEL value=""/><FLAGS><ISENABLED value="false"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_4066838_1"><APPLICATION value="avl_rule"/><LABEL value="avl_rule.label"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_4066847_1"><APPLICATION
   value="bb-glossary"/><LABEL value="bb-glossary.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_5299947_1"><APPLICATION value="blti-placement-lti-tool-CEN4"/><LABEL value=""/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
