<?xml version="1.0" encoding="UTF-8"?>
<NAVIGATIONSETTINGS><NAVIGATIONSETTING enabled="true" handle="add_blog_entry" id="_16624251_1"/><NAVIGATIONSETTING
  enabled="true" handle="add_group_blog_entry" id="_16624252_1"/><NAVIGATIONSETTING enabled="true"
  handle="add_group_journal_entry" id="_16624253_1"/><NAVIGATIONSETTING enabled="true" handle="add_journal_entry"
  id="_16624254_1"/><NAVIGATIONSETTING enabled="true" handle="agroup" id="_16624255_1"/><NAVIGATIONSETTING
  enabled="true" handle="announcements" id="_16624256_1"/><NAVIGATIONSETTING enabled="true" handle="announcements_entry"
  id="_16624257_1"/><NAVIGATIONSETTING enabled="true" handle="bb-achievements-nav-2"
  id="_16624258_1"/><NAVIGATIONSETTING enabled="true" handle="bb-achievements-nav-3"
  id="_16624259_1"/><NAVIGATIONSETTING enabled="true" handle="bbcms-course-portfolio"
  id="_16624260_1"/><NAVIGATIONSETTING enabled="true" handle="bbcms-course-portfolio-cp"
  id="_16624261_1"/><NAVIGATIONSETTING enabled="true" handle="bbcms-extractor-cp" id="_16624262_1"/><NAVIGATIONSETTING
  enabled="true" handle="bbcms-extractor-cp-org" id="_16624263_1"/><NAVIGATIONSETTING enabled="true"
  handle="bbcms-linkcheck-cp" id="_16624264_1"/><NAVIGATIONSETTING enabled="true" handle="bbcms-linkcheck-cp-org"
  id="_16624265_1"/><NAVIGATIONSETTING enabled="true" handle="bb-collab-ultra-nav-1"
  id="_16624266_1"/><NAVIGATIONSETTING enabled="true" handle="bb-collab-ultra-nav-2"
  id="_16624267_1"/><NAVIGATIONSETTING enabled="true" handle="bb-date-management-nav-1"
  id="_16624268_1"/><NAVIGATIONSETTING enabled="true" handle="bb-dropbox-integration-mashup-nav-2"
  id="_16624269_1"/><NAVIGATIONSETTING enabled="true" handle="bb-grading-nav-cp_gradebook_needs_reconciliation"
  id="_16624270_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-Bookshelf_by_VitalSource-nav-1"
